Recipe_ID,calories,TotalFat,SaturatedFat,Cholesterol,Sodium,Potassium,TotalCarbohydrates,DietaryFiber,Protein,Sugars,VitaminA,VitaminC,Calcium,Iron,Thiamin,Niacin,VitaminB6,Magnesium,Folate
26303,293.0,7.8,1.0,0,318,434,47.6,3.2,8.6,5,422,7,26,3,1,7,0,43,138
13891,397.0,8.3,5.0,19,311,354,59.5,3.3,20.2,3,682,6,253,3,1,10,0,58,192
270294,403.0,20.8,8.0,55,1008,463,35.7,3.9,18.3,5,215,37,65,3,1,9,0,47,137
146873,920.0,44.5,7.0,162,869,1284,87.6,8.7,43.7,13,3990,32,572,8,1,17,1,127,235
260356,666.0,40.2,20.0,112,716,991,59.4,5.8,19.8,12,2506,47,368,3,1,10,1,89,224
12020,729.0,42.4,15.0,63,968,584,71.7,5.0,16.9,9,1882,14,229,5,1,11,0,71,208
231976,540.0,11.4,2.0,33,1006,658,77.9,3.8,32.9,11,100,5,166,5,0,11,0,865,20
237912,584.0,41.4,6.0,0,886,228,45.6,2.8,8.1,3,140,3,56,13,1,6,0,47,138
19294,798.0,28.2,9.0,39,752,1099,106.7,8.8,25.5,6,2065,24,114,7,2,18,1,118,309
236196,807.0,37.6,10.0,34,1279,1303,88.5,14.3,35.6,25,1482,8,388,7,0,22,1,209,88
259299,604.0,28.9,15.0,258,179,232,47.1,2.4,33.6,2,1809,3,201,4,1,11,0,43,152
236676,758.0,21.1,3.0,0,54,431,130.5,4.2,13.5,2,1010,32,18,2,0,2,0,40,34
234650,430.0,16.3,6.0,106,208,395,48.3,4.1,22.3,3,1552,26,124,5,0,8,0,64,146
19292,457.0,20.2,10.0,38,518,538,56.9,7.5,14.4,6,1291,54,94,4,1,11,0,45,156
81304,251.0,3.5,1.0,2,151,70,46.4,3.2,8.2,2,18,2,39,2,0,3,0,29,100
152329,890.0,15.9,6.0,154,2013,809,116.4,4.4,68.1,31,213,3,69,6,1,45,1,125,282
278316,466.0,17.0,5.0,60,806,920,56.8,5.4,22.7,10,2189,32,123,5,1,13,0,72,170
232588,929.0,45.3,9.0,78,319,388,104.3,5.0,25.2,5,349,3,100,6,1,16,0,84,298
14124,279.0,1.6,0.0,0,468,496,57.8,4.4,10.3,6,2838,16,33,3,1,7,0,52,175
46733,504.0,11.4,3.0,66,899,786,72.0,3.7,28.5,26,701,28,86,5,0,14,1,63,117
217380,926.0,30.3,11.0,149,802,1344,100.4,7.1,60.6,10,6056,12,100,10,1,30,1,120,294
278805,692.0,21.5,2.0,0,1815,816,85.9,8.4,14.2,11,469,25,110,6,1,11,0,82,232
257751,662.0,19.6,10.0,269,691,657,73.0,4.4,47.8,8,1083,4,410,7,0,17,0,64,100
204778,466.0,23.5,7.0,120,1121,499,44.5,8.3,20,8,852,13,399,3,0,7,0,44,111
53075,370.0,18.6,10.0,55,848,452,31.6,5.4,19.6,3,938,10,324,3,0,7,0,50,61
260696,101.0,5.2,3.0,34,308,243,5.3,1.9,9,2,190,33,241,1,0,2,0,18,44
233222,125.0,5.8,2.0,7,439,57,13.8,0.4,4.3,3,109,1,75,1,0,2,0,7,17
222587,440.0,28.2,10.0,43,627,446,32.5,2.5,14.4,3,379,17,274,2,0,4,0,31,21
24372,83.0,0.6,0.0,0,196,115,17.4,2.9,3.5,2,2,0,9,1,0,3,0,34,29
23702,235.0,13.1,5.0,24,758,40,16.4,0.8,11,4,369,5,238,1,0,2,0,8,3
258220,327.0,15.4,7.0,46,681,113,32,1,14.5,5,425,1,169,2,0,3,0,15,16
57243,457.0,21.9,7.0,61,767,151,37.9,2.9,29.7,2,332,8,213,1,0,7,0,22,7
26897,287.0,12.9,4.0,19,585,78,31,1.9,11.6,5,226,1,164,2,0,1,0,17,11
273070,336.0,24.3,8.0,77,639,115,8.5,3.6,22,2,430,1,481,1,0,5,0,18,41
244636,385.0,25.6,17.0,98,609,173,6.4,0.5,31,1,812,9,670,0,0,5,0,26,16
231803,324.0,12.2,4.0,74,754,298,27.1,9,32.9,10,466,4,246,1,0,12,0,32,15
218720,341.0,14.4,7.0,55,787,234,29,2.5,22.3,2,595,6,348,3,0,8,0,27,50
215435,426.0,28.2,11.0,44,1135,98,24.3,0.2,16.1,5,176,2,183,1,0,4,0,11,3
14873,75.0,4.8,3.0,15,164,57,6,0.7,1.8,1,1116,9,18,0,0,1,0,3,6
259219,560.0,23.7,8.0,219,862,332,67.7,3.3,27.8,3,749,6,153,2,0,5,0,22,38
281041,331.0,12.2,6.0,48,930,137,33.9,5.6,21.3,6,358,6,348,1,0,4,0,18,6
244459,433.0,27.1,17.0,85,1141,296,21.5,1.2,26.1,3,895,14,459,2,0,5,0,21,13
228416,411.0,19.7,11.0,56,897,199,39.3,1.3,18.5,7,593,0,340,2,0,4,0,33,47
229489,326.0,19.6,10.0,180,772,254,15.2,0.3,22.6,3,942,2,454,2,0,6,0,29,40
32148,378.0,10.3,5.0,53,793,223,50,1.5,22.3,22,428,2,129,1,0,6,0,23,10
235657,69.0,3.6,0.0,0,82,451,8.3,3.8,3,4,152,67,35,1,0,1,0,23,82
242008,533.0,12.3,5.0,18,1186,20,87.1,7.7,18.9,6,1934,34,301,10,0,1,0,5,1
85426,327.0,18.6,11.0,48,241,108,28.1,1.7,8.6,1,720,4,110,1,0,4,0,23,68
34785,199.0,14.2,2.0,0,69,801,10.3,3.1,5.6,4,7154,33,94,3,0,5,0,73,166
63310,156.0,9.5,6.0,23,283,177,14.9,3.7,4.7,2,996,10,102,1,0,2,0,24,46
83038,221.0,16.2,4.0,25,1261,310,10.5,4.2,10.3,1,8634,23,105,2,0,2,0,58,107
235798,160.0,7.2,2.0,10,583,104,15,3.5,8.7,1,242,5,55,2,0,2,0,9,11
75036,19.0,0.2,0.0,0,394,146,4.1,0.8,0.8,0,520,16,17,0,0,1,0,9,11
18318,188.0,18.4,8.0,31,525,247,5.2,2.4,2.8,2,1213,7,36,8,0,2,0,24,60
21092,100.0,1,0.0,0,34,1213,22.2,6.3,4.6,15,4147,66,62,2,0,4,0,57,78
246628,806.0,36,12.0,54,633,317,87.8,3.9,31.6,3,219,1,585,5,1,15,0,84,273
172661,66.0,3.2,1.0,45,121,76,6.5,0.4,2.8,0,121,3,18,1,0,1,0,7,25
234616,156.0,9.1,4.0,31,214,44,13.3,0.4,5,0,295,1,103,1,0,2,0,8,25
18308,683.0,57.8,9.0,38,805,95,34.7,1.3,7.3,2,98,0,97,2,0,4,0,22,66
206583,205.0,18.3,5.0,17,216,326,7.1,1.6,4,4,1157,18,115,1,0,2,0,19,25
265519,268.0,27.3,4.0,0,93,342,5.2,1.5,1.8,2,552,26,29,1,0,1,0,23,40
57844,252.0,16.4,3.0,29,274,62,18.8,0.8,6.3,1,158,2,99,1,0,2,0,9,19
233998,599.0,25.3,10.0,38,1053,816,76.5,8.8,21.6,5,1896,154,223,4,0,9,0,44,190
143652,428.0,21.1,12.0,56,1013,289,37.5,3.4,22.4,7,1664,20,567,4,0,4,0,30,17
24775,172.0,7.9,4.0,16,294,388,23.5,2.2,2.8,2,210,10,40,0,0,2,0,24,10
13829,251.0,10.8,3.0,11,222,821,34.2,4.2,5.4,2,133,37,73,2,0,3,1,46,31
38624,276.0,8.9,2.0,2,53,145,41.9,2.2,8.6,2,189,1,46,2,0,4,0,30,2
59280,259.0,15.6,10.0,41,113,52,26.8,0.5,2.8,0,478,1,19,1,0,2,0,14,56
53943,180.0,13.3,2.0,63,109,47,11.1,0.4,4.2,0,180,1,65,1,0,2,0,7,36
230645,514.0,26.2,15.0,73,322,353,56.6,3.9,10.3,7,803,10,89,2,1,7,0,48,158
109810,75.0,6.9,1.0,0,1866,229,3.2,1,1.2,1,3510,18,36,1,0,0,0,47,8
233413,189.0,9.1,2.0,5,232,222,17,5,7.7,7,2380,22,32,2,0,3,0,34,62
71881,121.0,7.2,1.0,0,197,491,11.4,3.8,4.1,4,1546,109,90,3,0,1,0,24,72
25243,110.0,5.4,1.0,4,103,596,14.2,3.2,3.9,7,2483,60,81,2,0,2,0,35,51
88901,288.0,27.3,4.0,0,1915,418,9.7,2.5,2.3,6,1074,26,63,3,0,1,0,20,33
163623,90.0,2.7,0.0,0,52,599,14.7,5,3.7,8,1592,124,52,1,0,2,0,31,112
215783,408.0,8.2,1.0,0.5,14,441,72.4,5.3,13.3,6,399,20,59,4,0,5,0,70,226
88071,156.0,13.8,2.0,0,8,338,7.9,1.7,1.7,3,1172,19,33,1,0,1,0,18,21
259466,289.0,20.9,3.0,0,424,853,25.2,7.1,4.4,14,1857,71,56,3,0,3,0,55,72
140831,105.0,6.5,2.0,10,124,294,9.6,3.9,3.9,2,887,19,46,1,0,2,0,32,45
222764,114.0,10.5,2.0,0,614,121,5.2,0.4,0.6,4,92,7,8,0,0,0,0,8,11
11733,524.0,23.3,5.0,29,604,317,57.4,2.5,19.8,2,17,0,40,3,1,12,0,49,180
83149,354.0,13.2,4.0,24,387,290,45.4,2.4,12.7,3,534,5,53,2,1,8,0,41,146
268668,497.0,16.4,4.0,221,1000,435,52.5,3.1,31.7,2,539,10,98,6,1,10,0,83,147
11717,415.0,12.2,4.0,19,1428,741,61.1,4.1,14,14,955,23,59,4,1,10,0,64,163
277016,415.0,13.5,5.0,93,653,722,49.9,4.5,23.8,7,613,9,90,5,1,12,0,62,142
278041,422.0,8.2,1.0,3,1775,305,65.4,3.2,12.3,3,670,15,56,5,1,9,0,60,212
87469,384.0,18,8.0,27,463,181,42.9,1.9,12,2,600,1,152,2,1,7,0,44,140
106018,588.0,29,4.0,0,465,866,72.9,6.4,14,12,1512,96,309,8,1,9,0,66,305
268210,671.0,44.3,6.0,3,121,714,55.2,6.6,16.7,3,2055,33,158,4,1,9,0,136,178
220320,496.0,26,7,34,1220,714,45.3,4.1,22.3,6,1554,19,94,4,1,6,0,482,60
26289,303.0,1.1,0.0,0,7,510,59.2,6.1,13.7,2,0,1,35,4,1,8,0,69,245
213185,570.0,27.4,9.0,82,821,595,56.3,4.1,21.3,8,1129,62,54,4,1,13,0,65,161
219681,413.0,11.7,3.0,13,1095,941,60.7,7.8,16.1,10,8784,38,267,10,0,8,0,93,257
257466,421.0,16.4,3.0,8,1965,773,57.6,7.5,15.5,5,2058,49,131,2,0,3,1,62,88
23128,573.0,18.6,8.0,70,453,782,68.9,5.7,35,4,1153,14,378,6,0,14,1,86,181
17930,396.0,11.4,2.0,66,560,702,38.4,3.5,34,6,636,12,26,3,0,22,1,35,49
274544,476.0,27.9,16.0,84,688,288,47.6,3.6,12,5,211,44,74,2,1,7,0,42,149
23230,606.0,34.1,20.0,264,878,396,43.2,2,31.4,2,1172,3,123,4,1,6,0,34,134
11985,617.0,38.7,14.0,90,1372,424,37.5,3.3,29.5,4,372,33,278,3,0,11,0,29,57
37677,624.0,36.4,13.0,80,1962,355,45.4,3,28.5,9,625,6,367,5,0,11,0,38,60
9045,865.0,35.4,18,131,1262,236,91.8,3,47.9,42,687,2,375,1,0,15,0,34,34
184068,410.0,21.1,9.0,53,1063,387,32.5,2.1,22.2,4,666,19,358,3,0,9,0,34,93
43641,857.0,50.9,22.0,109,2283,320,59.5,2.5,43.2,5,440,2,438,1,0,5,0,33,9
239853,422.0,29.6,12.0,145,1196,395,24.2,1.6,18.4,3,413,4,117,2,0,4,0,11,13
17743,188.0,7.6,4.0,22,574,153,19.7,1.1,10,4,330,10,146,1,0,3,0,12,7
36107,275.0,13.2,5.0,23,469,73,26.2,1.2,14.3,1,488,1,226,0,0,2,0,10,11
55307,525.0,30.8,11.0,58,1093,218,37.1,1.6,23.7,6,696,5,452,2,0,5,0,22,19
25425,820.0,43.3,19.0,154,2181,413,50.9,3.7,53.8,12,1106,15,671,5,0,16,0,56,90
230763,306.0,26.6,11.0,40,790,450,7.4,1.8,11.7,4,875,18,315,1,0,2,0,27,31
9021,554.0,28.3,9.0,54,741,637,43.2,4.6,34.9,1,826,18,323,3,0,18,1,100,79
222831,317.0,20.5,10.0,41,698,627,18.1,3.8,17.3,8,3290,64,370,2,0,5,0,50,63
24615,389.0,25.1,11.0,64,1047,220,20.2,1.2,19.8,2,378,14,411,2,0,6,0,19,11
233527,727.0,56.2,14.0,51,1370,483,38.5,3,19.4,3,5258,27,523,4,0,8,0,76,177
254280,388.0,4.4,1.0,0,528,138,75.2,3,10.5,3,36,1,21,5,1,8,0,24,213
58480,207.0,15.4,6.0,44,698,133,6.4,0.6,11.6,4,244,3,224,1,0,3,0,13,6
230760,386.0,15.1,7.0,50,1547,123,39.1,1.4,25.3,2,283,0,252,0,0,5,0,15,12
22172,684.0,41.1,20.0,114,1294,734,42.5,9.2,35.6,3,816,12,568,5,0,12,0,83,91
228983,414.0,27.2,10.0,37,811,245,27,5.6,19.2,1,1438,8,513,2,0,2,0,36,34
185197,536.0,21,9.0,54,1311,165,54.8,3,34.9,3,316,5,447,1,0,6,0,22,7
245547,431.0,33.9,16.0,356,948,392,6.5,0.8,25.4,3,1048,11,283,2,0,7,0,32,46
76345,472.0,22.6,5.0,323,691,218,48.2,3.9,18.3,3,696,2,86,4,0,6,0,39,139
14301,608.0,38.6,6.0,10,1872,173,63.8,3.5,8.4,4,496,42,55,3,0,4,0,12,124
14257,204.0,10.4,1.0,0.5,656,243,23.6,2.7,4.4,3,220,28,40,2,0,3,0,24,82
93100,95.0,3.8,1.0,0,5,533,15.5,7.8,2.4,8,77,5,25,1,0,2,0,33,51
87596,438.0,21.5,6.0,18,272,402,48.3,4.1,14.8,4,2203,66,207,3,0,5,0,49,146
11711,338.0,16.3,4.0,10,809,242,41,4.2,9.8,5,3589,7,102,2,0,4,0,38,95
14398,498.0,40.3,17.0,78,154,355,12.7,2,19.3,10,1872,18,596,1,0,1,0,18,25
229358,115.0,8.1,1.0,0,1790,296,11.1,1.8,1.4,6,272,29,34,16,0,1,0,42,19
240461,451.0,21.8,9.0,39,314,300,47.6,3.7,17.3,3,1041,17,326,3,0,4,0,38,124
170382,370.0,14.4,7.0,35,69,224,42.5,3.2,16,3,1284,9,278,2,0,4,0,32,103
273535,318.0,26.9,5.0,9,1174,174,15.7,1.3,5.2,5,399,13,134,1,0,1,0,14,24
246655,192.0,12.9,2.0,3,1109,1174,16.7,10.8,6.3,2,8965,37,222,4,0,2,0,63,486
232478,373.0,23.5,5.0,21,626,164,30.8,2.1,10.7,1,354,6,61,2,0,4,0,26,79
160473,82.0,7.1,1.0,0,10,169,3.9,1.1,1.8,1,655,9,48,3,0,0,0,14,24
232727,262.0,24.7,2.0,0,609,284,10.7,4,2.1,5,147,59,64,1,0,1,0,20,67
222343,387.0,25.9,8.0,43,600,158,29.5,3.1,12,3,558,7,156,1,0,2,0,22,31
173447,268.0,15.6,2.0,0,922,203,25.4,7.4,7.2,2,2105,32,61,2,0,1,0,14,18
16545,280.0,11.4,3.0,13,682,174,34.2,2.8,10.1,4,581,23,108,2,0,4,0,28,82
14366,260.0,12,2.0,0.5,779,192,33.3,3.3,6.3,4,481,14,48,2,0,3,0,24,82
223168,47.0,3.6,0.0,0,5,217,3.7,1.1,0.8,2,756,12,11,0,0,1,0,10,14
229606,297.0,22.2,10.0,45,93,576,13.3,5.7,12.4,6,1332,19,346,1,0,2,0,30,69
11734,415.0,29.6,7.0,29,821,298,25,2.1,12.6,1,475,33,143,2,0,6,0,33,93
271130,240.0,5,2.0,4,304,162,40.3,2.1,9.1,4,228,8,72,2,0,3,0,33,114
14314,441.0,19.6,4.0,4,1226,147,56.2,5.4,11.7,7,187,1,71,4,0,4,0,30,4
281193,527.0,18.5,8.0,42,886,1299,87.9,4.7,13.9,72,6626,92,324,3,1,5,1,124,51
228222,340.0,21.9,9.0,165,811,314,15.9,0.3,20.6,3,330,2,168,2,0,3,0,19,20
269670,444.0,20.1,6.0,23,780,276,50.5,3.2,14.7,5,418,3,259,3,0,8,0,35,122
220186,269.0,10,4.0,20,546,141,30.7,1.5,12.7,3,626,12,13,2,0,0,0,10,12
172077,300.0,21.3,9.0,173,729,157,12.4,0,13.7,3,410,9,90,2,0,3,0,12,21
217920,323.0,16.3,9.0,54,512,100,27,1.1,18.4,2,498,1,192,1,0,4,0,12,8
18875,703.0,30,12.0,70,1646,397,75.8,3.4,30.5,5,538,8,488,5,1,11,0,50,178
279779,237.0,20.8,5.0,20,563,50,5.9,1.3,7,2,389,5,174,1,0,2,0,8,4
218228,404.0,24.5,9.0,221,1057,265,26.2,0.6,19.5,5,470,4,195,3,0,7,0,26,61
74437,251.0,12.5,6.0,25,495,153,22.3,2.7,12.7,3,361,24,229,2,0,2,0,32,37
256144,220.0,11.8,5.0,150,501,118,14.3,1.3,13.4,2,254,6,177,2,0,4,0,16,46
25189,411.0,18.3,9.0,58,517,186,43,1.7,17.8,3,402,0,174,3,0,9,0,27,118
256637,580.0,22.3,9.0,62,1319,133,58.2,4.7,33.1,7,276,0,442,5,0,7,0,20,108
129557,266.0,15.7,7.0,26,475,146,19.6,1.1,11.7,3,777,4,175,2,0,2,0,18,9
275276,443.0,23.9,9.0,52,832,418,33.1,2.5,24.9,4,1617,23,471,3,0,5,0,47,64
80800,719.0,36.6,16.0,88,1832,469,56.7,3.6,40.3,4,1380,7,1089,5,1,13,0,64,162
81172,630.0,17.9,7.0,22,736,502,100.8,8.3,18,22,480,3,174,7,1,10,0,58,222
109545,461.0,29,8.0,36,894,238,39.3,2.4,14.1,3,1233,13,150,1,0,2,0,22,32
91769,202.0,7.1,3.0,24,414,112,23.7,1.1,9.9,3,598,4,59,2,0,2,0,9,8
258868,355.0,10.7,4.0,33,625,119,53.4,4.1,12.8,30,216,22,107,1,0,1,0,8,6
82487,798.0,38,12.0,66,1011,668,82.4,10.1,38.9,4,696,19,232,1,0,8,0,49,94
220264,332.0,16.2,5.0,28,761,225,33.6,2.8,16.4,3,453,2,154,1,0,4,0,16,16
245260,873.0,62.9,18.0,426,1135,1055,43.5,9.5,36.8,5,2080,20,442,5,1,13,1,89,218
278290,224.0,10,1.0,0,192,501,28.9,6.1,7.2,2,5386,14,58,3,0,4,0,97,152
230651,475.0,3,1.0,0.5,890,807,94.2,13.8,19.9,9,3381,23,99,6,0,9,0,86,222
21051,273.0,13.1,5.0,35,570,508,26.3,4.3,13,5,5141,11,71,3,0,6,0,43,71
164049,303.0,19.4,6.0,40,1688,449,15,4.3,16.4,3,1179,5,61,2,0,5,0,24,76
232274,174.0,2.3,0.0,2,1167,626,31.6,5,7,9,4575,36,90,4,0,3,0,41,101
15799,174.0,3.1,0.0,0,409,221,29,6.2,8,3,1119,40,49,2,0,2,0,17,55
261505,413.0,14.7,5.0,46,1400,503,48.8,3.7,22.3,6,6956,9,116,3,0,8,0,60,158
237050,379.0,9,1.0,0,1720,917,65.4,10.6,13.5,7,18582,107,239,8,0,2,0,90,61
262023,266.0,10.3,2.0,75,1813,278,22.2,1.4,18.1,4,3807,10,72,2,0,6,0,31,59
232067,483.0,20,8.0,91,1829,425,48.8,3.7,27.5,2,576,6,63,3,0,7,0,29,31
25756,306.0,14.8,2.0,0,217,343,36.3,3,9.2,2,467,67,35,2,0,1,0,419,47
236537,320.0,17.7,3.0,4,1137,939,31.5,9.1,10.3,10,17122,44,256,6,0,2,0,86,187
236136,325.0,14.9,4.0,19,906,875,35.3,5.8,12.8,5,8412,73,154,4,0,5,1,50,54
259465,561.0,24.8,7.0,25,1226,1075,65.7,8.8,22.4,6,1994,32,496,6,1,11,1,96,200
24404,60.0,2.4,1.0,50,63,42,5.6,0.3,3.7,0,156,1,49,1,0,1,0,8,24
246222,570.0,33,10.0,166,2461,953,27.7,5,38.1,5,12287,12,222,5,0,2,0,104,146
16211,701.0,40.3,18.0,146,549,400,43.8,1.4,38.5,2,176,0,358,5,0,12,0,58,145
23335,500.0,39.1,15.0,89,1358,902,16.3,4.7,20.5,8,714,46,123,4,0,8,1,54,45
20540,448.0,18.4,8.0,48,356,1507,58.1,7,13.9,6,389,63,131,3,1,7,1,85,56
236176,306.0,12.4,3.0,86,1613,692,23.7,5,26.3,4,5539,15,68,3,0,2,0,59,71
13244,483.0,35.9,12.0,77,1698,445,15.8,4.6,22.4,8,581,10,84,2,0,8,0,27,19
16640,149.0,5.4,1.0,0,357,401,22.2,4.2,4.4,4,260,15,69,2,0,2,0,34,59
241062,371.0,20.4,8.0,62,1583,460,26.4,2.6,19.2,5,1098,12,78,4,0,5,0,15,7
34466,911.0,48.3,22.0,260,982,1184,75.8,7,49,3,1886,55,294,5,0,16,0,146,28
91620,216.0,5.1,3.0,10,69,932,38.2,4.8,5.5,2,158,42,72,2,0,3,1,53,36
24718,378.0,16.7,5.0,19,219,392,46.4,2.9,12.1,9,382,4,274,2,0,5,0,49,104
11861,287.0,8.4,1.0,0,9,387,46.6,4.1,8.7,4,947,14,73,3,0,4,0,45,132
128968,242.0,8.3,2.0,27,395,253,30.3,6.6,11.2,2,78,1,136,3,0,4,0,47,109
230046,273.0,15.3,9.0,88,482,289,27.2,2.9,7.2,3,10562,2,147,1,0,3,0,26,29
259980,614.0,27.7,6.0,122,623,806,71.6,5.8,19.9,4,314,31,278,5,1,10,1,67,118
279916,334.0,16.8,3.0,5,343,952,42.2,5.4,5.1,3,157,46,44,2,0,4,1,53,41
229778,178.0,13.9,2.0,0,684,390,12.3,4.4,3.5,5,818,19,51,2,0,2,0,30,44
258025,365.0,22.4,11.0,59,873,701,23.1,10.1,23.9,2,265,41,697,3,0,6,0,125,116
278329,318.0,18.8,11.0,55,1036,262,21.3,2.4,16.7,3,990,18,502,3,0,2,0,33,17
279651,183.0,5,1.0,0,558,732,27.7,0.9,8.1,2,215,5,51,3,0,3,0,77,7
255606,146.0,7.5,2.0,8,225,439,15.9,2.3,4.6,2,372,30,34,2,0,3,0,24,23
139651,178.0,9.8,2.0,7,770,162,18,3.1,5.7,3,642,7,154,2,0,1,0,14,10
220226,205.0,17,7.0,28,304,208,5.8,2.3,8.7,2,709,5,210,2,0,3,0,37,38
279649,443.0,16.7,7.0,24,909,669,57.6,5.8,17,9,1587,19,356,6,0,8,0,62,143
228797,85.0,4.1,1.0,32,371,578,10.1,3.1,4.3,5,601,26,77,2,0,2,0,37,53
12047,1027.0,59.4,12.0,19,857,456,102.5,6.9,24.5,9,2074,12,182,8,0,9,0,74,261
202955,155.0,11.9,6.0,22,109,500,8,2,6.2,4,1021,29,88,1,0,2,0,37,53
140611,173.0,5.2,2.0,9,516,152,23.7,6.4,7.7,2,323,7,121,3,0,1,0,10,10
14062,395.0,13.7,4.0,13,1090,1101,56.8,8.7,15.1,13,1383,38,341,6,0,7,0,122,126
