Recipe_ID,calories,TotalFat,SaturatedFat,Cholesterol,Sodium,Potassium,TotalCarbohydrates,DietaryFiber,Protein,Sugars,VitaminA,VitaminC,Calcium,Iron,Thiamin,Niacin,VitaminB6,Magnesium,Folate
280704,191.0,11.1,4.0,57,136,362,6.1,1.5,16.3,3,175,7,43,3,0,7,0,23,17
270297,526.0,9.4,3.0,96,1601,1118,72.7,11.4,35.4,15,3128,27,140,8,0,11,1,148,91
257742,716.0,43.2,22.0,136,1431,429,60.6,3.1,21.7,4,1183,5,94,3,1,13,0,68,204
91617,765.0,27.6,13.0,105,1642,847,88.5,4.1,41.7,23,1210,14,311,6,1,20,0,103,226
270430,295.0,9.9,3.0,77,445,305,34.6,3,17.4,2,1065,31,160,3,0,6,0,26,56
265997,686.0,45.1,26.0,142,572,746,52.3,4.3,20.3,4,10814,37,326,5,1,9,0,145,176
257750,811.0,36,21.0,265,2338,2134,86.9,8.1,42.3,20,1566,25,293,9,0,18,0,165,160
11716,611.0,19,7.0,62,1018,1436,81.2,7,30.3,15,3039,37,91,7,1,20,1,107,252
215790,469.0,11.9,4.0,27,1491,863,68.9,5.8,22,9,497,12,47,5,1,14,0,79,205
17548,653.0,24.4,11.0,95,1545,490,65.9,3.1,40.7,3,795,4,261,4,1,21,0,77,190
223023,438.0,20.4,7.0,121,2450,892,36.3,6.7,26.4,16,1380,7,131,6,0,16,1,67,60
241973,649.0,19,6.0,121,1433,485,60.4,5.8,55.8,9,1072,1,274,5,1,32,1,77,142
246489,546.0,20.6,5.0,50,818,930,63.9,6.9,25.7,8,5392,28,88,8,0,11,0,37,82
26267,492.0,23.3,12.0,82,735,1013,43.9,9.3,29.7,5,1994,20,274,6,0,11,1,72,81
262418,597.0,27.8,10.0,84,1629,987,51.9,4,33,7,4265,18,142,4,1,15,1,72,132
263386,894.0,51.3,28.0,242,1103,539,64,3.2,46.1,7,1595,4,718,6,0,13,0,92,170
278797,583.0,13.4,1.0,0,2152,1059,85.4,11.5,31.9,9,2865,18,93,6,1,10,0,84,205
192530,551.0,25.4,5.0,88,400,556,61.7,4.1,19.6,10,553,18,120,5,1,11,0,62,172
254841,408.0,13.6,5.0,200,549,201,54.3,5.1,18.3,2,1886,54,129,1,0,3,0,19,53
244349,335.0,10.6,2.0,0,125,922,51.7,5.9,11.5,2,11071,58,142,5,1,8,0,129,365
259342,641.0,21.3,4.0,0,2004,1252,95.9,17.7,19.3,5,6290,36,152,7,1,11,1,280,234
263254,548.0,17.8,9.0,61,207,522,62.2,3,26.3,4,944,5,128,4,1,15,0,75,204
280009,975.0,47.5,7.0,4,253,854,121.3,23.1,28.3,7,11560,45,348,9,1,14,1,270,127
221952,808.0,41.1,18.0,90,1063,708,87,5.5,25.3,5,12169,34,217,5,1,13,0,96,264
232368,598.0,29.8,16.0,102,315,552,58.3,4.4,24.6,2,4427,10,210,4,1,11,0,67,162
150095,527.0,23.1,10.0,62,1167,618,55.3,4.6,24.4,8,812,15,246,4,1,10,0,61,123
232587,479.0,18.1,3.0,173,265,971,50,5.3,30.1,3,7395,39,140,8,1,14,1,147,304
246659,78.0,6.8,1.0,0,137,7,3,1.6,2.1,1,3748,52,29,1,0,0,0,1,0
88213,210.0,15.8,7.0,22,292,485,10.4,2.4,8.2,6,2105,25,110,1,0,3,0,30,32
170600,460.0,23.3,9.0,45,574,288,45.4,3.2,17.2,4,1159,17,256,2,0,3,0,39,124
19305,276.0,7.8,1.0,0,295,237,43.8,3.3,7.6,2,201,4,21,3,0,3,0,35,106
213223,99.0,1.9,1.0,6,291,79,15.6,0.7,4.3,2,118,0,81,1,0,2,0,12,39
31741,117.0,10,4.0,15,402,102,3.4,0.4,3.9,2,247,6,100,0,0,1,0,8,11
222290,45.0,0.6,0.0,0,48,472,9.4,2.6,2.1,6,1553,25,28,1,0,1,0,24,31
255203,305.0,15.1,8.0,34,533,60,32.1,2.7,10.5,2,1026,12,230,4,0,1,0,10,6
229808,97.0,1.3,1.0,2,70,430,19.5,5.7,4.6,7,1000,30,116,2,0,2,0,43,62
217292,663.0,39.4,7.0,11,190,319,64.8,3.9,16.5,4,1001,5,92,4,0,7,0,76,189
143276,206.0,5.7,1.0,0,592,449,31.9,7.9,8.7,1,11919,97,172,4,0,2,0,37,32
228377,162.0,3.8,1.0,3,101,670,29.6,2.1,7.5,2,368,26,75,2,0,3,0,69,31
218599,190.0,15.8,5.0,25,703,330,4.4,1.6,8.9,1,4406,22,42,2,0,1,0,78,15
213915,210.0,8.6,4.0,20,415,582,19.8,3.5,13.4,4,4484,60,38,1,0,2,0,33,45
217975,93.0,7.4,1.0,1,146,15,4.5,1.3,2.5,1,3703,53,44,1,0,0,0,1,1
233930,302.0,10.5,2.0,1,143,1025,46.4,5.4,7,4,956,57,75,3,0,5,1,64,104
75126,261.0,19.3,11.0,134,599,286,13.6,1.4,9.5,2,771,15,181,1,0,3,0,22,38
234493,248.0,7.5,3.0,17,406,606,36.3,3.1,9.2,5,271,23,174,1,0,4,0,42,19
278486,216.0,10.3,5.0,31,798,123,17.9,4.6,9.5,1,1226,2,108,2,0,2,0,10,7
145914,128.0,10.9,2.0,0,471,208,7.7,3.1,1.7,2,629,21,36,1,0,1,0,24,35
236606,204.0,12.5,5.0,20,1230,271,22.4,1.7,5.2,6,968,14,140,3,0,3,0,30,29
236315,68.0,2.8,1.0,2,106,54,8.9,0.5,1.7,1,238,0,30,1,0,1,0,6,21
180977,594.0,34.8,14.0,71,1795,471,45.3,3.5,25.9,5,602,3,268,4,1,10,0,69,109
13287,245.0,4.9,1.0,2,1014,551,38.1,11.2,12,2,8019,28,170,6,0,1,0,73,174
12908,262.0,10.3,1.0,45,400,1041,10.7,2.1,31.2,7,1112,38,122,3,0,15,1,140,49
13333,227.0,8.3,1.0,1,1142,996,30,8,8.6,11,9112,30,112,3,0,4,0,57,90
13183,380.0,25.4,10.0,78,1904,610,21.1,2.4,17.3,4,3636,45,110,2,0,7,0,41,24
157954,389.0,16.7,6.0,58,283,1299,38,7,20.3,7,1320,84,114,5,0,10,1,85,82
25688,322.0,14.9,4.0,45,783,567,27.1,6.1,20.6,3,500,8,71,4,0,8,0,37,49
13024,416.0,14.2,5.0,87,1211,676,43.3,2.9,27.3,4,2409,2,75,4,0,13,0,51,166
88690,558.0,35.5,15.0,89,1224,678,30.9,3.6,29.4,5,4798,31,428,4,1,10,1,80,139
143069,554.0,32.6,15.0,99,2386,1248,45.8,5.6,19.8,5,2091,49,86,3,1,8,1,78,71
238014,299.0,10.1,3.0,35,566,711,33.2,4.7,17.9,5,2283,29,85,4,0,7,0,49,92
12816,318.0,12.9,7.0,164,755,761,9.3,1.3,34.9,4,1036,18,114,5,0,11,0,84,37
12942,385.0,24.4,9.0,58,1259,810,22.5,5.7,18.8,4,4689,20,103,3,1,7,0,65,98
231287,266.0,18,9.0,49,391,488,16.4,1.5,10.6,3,2110,23,162,1,0,4,0,32,19
255823,888.0,43.8,14.0,84,4200,1088,77.3,12.5,43.8,10,4080,26,265,8,1,14,1,109,125
13436,324.0,20.2,8.0,50,1145,704,19.1,3.1,14.6,6,3715,23,85,2,0,6,0,36,40
13009,225.0,4.4,1.0,2,758,953,37.3,7.9,11,6,928,16,122,5,0,3,0,82,112
230298,138.0,1.7,1.0,2,941,534,25.2,6.5,6.9,8,6456,24,145,3,0,3,0,46,93
25690,403.0,7.6,2.0,3,1223,661,68,8.4,16.3,6,422,9,119,5,0,8,0,75,182
261337,447.0,24.8,12,78,1275,1233,42.3,5.6,15.8,3,9115,107,168,3,1,7,1,74,52
229089,476.0,10.2,3.0,102,500,1606,34.4,7.2,49.9,11,7483,37,93,7,0,13,1,89,74
187924,262.0,5.4,1.0,2,245,707,38.8,6.9,8.2,4,6148,57,92,3,0,2,1,45,35
217129,215.0,9.7,4.0,14,494,285,22.2,4.4,9.9,3,2416,15,178,2,0,2,0,48,32
77836,404.0,20.6,7.0,39,1618,980,37.4,9.8,20.3,10,5510,69,154,4,1,8,1,62,109
16690,348.0,26.6,11.0,68,689,553,15.3,2,12.1,1,3113,38,59,2,0,5,0,33,25
229992,529.0,29,14.0,113,1645,601,39.9,4,28.4,3,9223,5,337,5,0,10,0,85,115
13126,459.0,34.1,13.0,87,1925,616,21.1,2.4,17.2,4,3643,45,111,2,0,7,0,42,24
230392,291.0,10.8,3.0,58,1422,573,27.6,5.2,20.9,6,4078,11,80,5,0,2,0,34,38
35781,159.0,5.6,2.0,55,99,200,15.4,1.4,11.5,1,560,4,47,2,0,4,0,21,71
55059,502.0,4.6,1.0,0,822,597,95,11.9,18.9,4,902,16,115,7,0,2,1,91,277
237996,311.0,20.6,7.0,43,854,304,19.7,1.5,11.7,3,2706,5,90,1,0,5,0,26,33
231282,272.0,8.9,3.0,49,498,337,30.8,3.2,16.7,1,2364,7,82,2,0,4,0,26,21
13238,185.0,4.2,1.0,2,272,526,30.5,4.5,8.2,5,350,12,89,4,0,3,0,50,75
13268,222.0,3,0.0,151,1231,706,11.9,2.2,31.3,7,687,33,81,3,0,11,0,69,25
236616,359.0,11.7,4.0,26,1315,1054,40.8,9,20.2,5,1596,14,167,7,0,5,0,100,129
238236,293.0,6.4,3.0,174,927,887,10.5,1.5,41.4,4,1333,15,122,10,0,6,0,48,17
23153,241.0,6.1,1.0,4,479,730,42.9,4.3,5,5,48,16,71,1,0,4,1,45,22
216245,493.0,27.4,13.0,69,626,1250,47,6.8,16.8,13,34600,38,245,2,0,9,1,74,26
126007,324.0,11.9,4.0,61,787,787,34.1,6.8,20.9,6,518,10,92,5,0,8,0,59,157
270369,308.0,14.6,2.0,2,1750,634,37.7,6.5,9.4,13,30,22,143,2,0,4,0,60,91
141846,186.0,5.3,1.0,0,190,341,28,4.8,6.9,1,4439,15,81,3,0,3,0,50,140
223044,484.0,23,5.0,16,2020,1154,53.9,14.4,17.9,8,2971,44,199,5,0,6,1,132,305
262534,335.0,15.3,3.0,26,1854,971,34.2,7.7,14.1,11,4283,22,78,4,0,6,0,68,96
233306,337.0,12.1,4.0,73,1223,467,33.9,8.1,21.7,2,517,9,101,5,0,4,0,42,58
112310,352.0,3.9,1.0,0,595,1583,68.9,14.7,15.1,9,14409,159,252,6,0,6,1,136,207
280025,439.0,25.1,9.0,32,976,326,33.9,2.3,19.2,5,525,11,449,3,0,6,0,33,83
215594,480.0,20.1,6.0,35,571,431,57.6,3.8,17.2,6,880,35,91,4,1,11,0,41,180
274607,546.0,34.7,18.0,183,701,194,35.8,6.4,24.1,2,1278,16,234,2,0,2,0,27,15
61704,406.0,23.7,7.0,48,1156,163,35.6,1.8,15.3,9,266,3,87,1,0,2,0,10,10
256633,714.0,35.6,11.0,77,1625,142,72.5,1.5,26.8,40,398,2,20,3,0,8,0,12,2
278850,439.0,28.6,12.0,77,582,376,24.4,2.4,20.7,2,498,13,272,1,0,7,0,26,18
260678,482.0,27.7,11.0,201,984,317,32.2,1.1,26.4,5,485,1,238,2,0,6,0,25,32
273759,456.0,26.4,12.0,69,1125,236,32.2,1.1,21.2,4,632,3,349,2,0,5,0,22,20
74910,295.0,18.2,9.0,45,712,65,12.8,0,18.5,3,294,0,498,1,0,4,0,16,6
25417,752.0,52.5,18.0,127,2501,727,33.5,3.5,35.2,6,502,55,190,4,1,13,1,59,65
237150,584.0,26,13.0,59,1089,109,64.6,2.5,25.9,4,677,0,302,1,0,1,0,17,15
239433,462.0,23.4,5.0,24,1060,132,44.8,1.3,16.3,7,50,20,66,3,0,4,0,11,5
25146,469.0,26.1,10.0,75,966,476,27.7,2.3,28.3,11,496,3,322,3,0,11,0,39,21
14098,1154.0,53.6,21.0,108,2704,803,120.1,7.8,55.9,17,1980,49,609,2,0,13,0,59,40
54615,543.0,31.9,17.0,69,1174,152,40.6,2.5,22.5,2,190,2,102,3,0,5,0,19,76
246325,466.0,39.7,10.0,26,386,224,17.1,2.1,11.2,2,1141,8,354,2,0,2,0,27,44
246553,271.0,10.6,4.0,19,663,249,33.4,2.7,10.7,1,794,9,174,3,0,5,0,27,81
27374,201.0,8.5,3.0,97,614,149,20,1.1,10.3,2,281,2,57,2,0,4,0,14,69
164994,602.0,29.9,15.0,106,1176,490,45.4,5.9,36.5,3,757,8,256,3,0,9,0,39,18
72079,267.0,14,6.0,28,829,103,22.1,2,13.5,3,2310,3,283,2,0,2,0,23,30
155498,618.0,30.7,14.0,74,990,190,54.7,3.7,30.6,13,579,5,681,2,0,5,0,34,21
68484,731.0,37.6,15.0,94,2050,263,60.6,4.8,41,5,726,4,353,2,0,8,0,34,27
265794,704.0,51.3,16.0,226,2040,1303,30.6,13.7,36.2,10,943,161,913,5,0,11,1,99,243
268520,875.0,46.9,18.0,73,276,358,85.7,3.7,25.2,3,94,0,253,4,1,16,0,71,271
239312,490.0,18.9,7.0,70,1814,1139,52.7,4.5,28.3,12,1570,36,67,6,1,16,1,81,160
269257,785.0,33.1,6.0,98,477,430,91,4.8,30.4,5,694,21,203,6,1,16,0,89,288
264440,662.0,19.7,4.0,20,616,749,97.2,6.5,24,5,974,13,102,6,1,16,0,94,291
264183,850.0,54.4,16.0,106,1162,581,53.8,4,33.7,9,901,2,148,4,1,18,0,73,148
232233,414.0,18.5,6.0,31,1581,1037,44.6,5.2,19.6,10,1008,25,84,5,1,11,0,66,120
257469,329.0,3.9,0.0,13,505,135,53.5,4.6,19.6,1,193,2,21,2,0,8,0,13,4
157674,595.0,15.2,4.0,94,1041,877,83.6,7.3,28.2,15,1525,16,111,7,1,18,1,91,212
23181,351.0,15.3,7.0,66,890,373,34.2,2.8,18,7,522,2,295,2,0,9,0,44,92
233348,137.0,10.2,4.0,26,564,374,6.5,1.5,5.9,4,510,7,26,2,0,3,0,20,8
222000,755.0,34.5,8.0,18,355,321,87.4,3.9,22.9,3,483,7,260,4,1,13,0,71,277
26286,376.0,13.2,5.0,61,1111,399,38.5,3,25.8,4,1521,3,183,3,0,12,0,28,50
17167,355.0,9.8,2.0,7,516,241,53.6,2.8,12.4,2,674,11,92,3,1,9,0,46,165
232227,617.0,42.2,24.0,136,721,470,30.8,2.4,28.4,6,1364,1,275,3,0,12,0,48,91
269500,543.0,31.7,18.0,99,1388,222,46.8,2.1,17.3,3,975,2,279,3,1,8,0,43,140
11973,444.0,21.1,7.0,118,369,258,44.7,2.1,16.4,2,239,2,102,3,1,9,0,42,152
255021,671.0,33.5,18.0,166,573,664,53.1,2.1,37.8,2,1428,5,118,5,1,6,0,37,139
277132,512.0,25.2,10.0,128,431,342,47.5,2.5,21.2,3,393,3,174,3,1,9,0,49,151
11715,557.0,20.3,8.0,68,1002,1122,65.7,6,28.2,11,1462,23,59,6,1,17,1,87,192
148543,439.0,16.5,6.0,53,985,551,47.5,4,24.5,4,329,11,114,4,0,9,0,58,116
269004,606.0,26.6,10.0,53,1651,420,66.1,2.4,29.5,9,1570,11,217,5,1,12,0,52,142
21719,558.0,34.2,18.0,123,1061,473,33.9,2.8,30,6,1205,14,301,2,0,12,0,56,88
8976,283.0,8.2,4.0,47,1174,381,28.2,1.1,23.3,5,687,3,310,2,0,9,0,29,64
231232,719.0,34.4,16.0,144,1510,404,47.8,1.8,51.5,3,800,3,447,5,1,23,1,64,150
240285,396.0,14.1,7.0,122,763,482,46.5,3.9,19.9,10,808,2,246,3,1,11,0,53,129
221971,688.0,30.3,11.0,220,984,414,66.1,3.2,36.3,3,386,0,459,5,1,15,0,76,223
11962,420.0,27.8,9.0,57,564,518,25.7,3.2,15.6,10,564,3,84,2,0,10,0,42,55
239953,582.0,24.3,11.0,91,935,608,59.8,4.7,28.9,10,706,2,296,4,1,14,0,70,153
19356,275.0,8,3.0,15,1069,673,38.5,3.9,12.2,8,1055,14,65,5,1,7,0,47,105
220599,560.0,16.6,8.0,49,1476,748,70,5.7,32.2,19,1240,3,542,3,0,10,0,590,31
263343,388.0,16.8,10.0,102,685,211,46.1,1.7,12.9,3,595,1,148,3,1,7,0,35,127
216053,236.0,6.2,1.0,3,425,313,38.5,3.7,6.8,7,313,1,47,2,0,5,0,26,45
217378,451.0,14,4.0,43,459,895,59.8,7,23.5,3,3023,22,131,6,1,10,1,82,136
63299,336.0,15.2,6.0,20,79,73,40.5,2.5,8.9,0,477,1,79,2,0,3,0,31,102
237065,619.0,17.7,3.0,14,706,907,79.5,6.7,31.2,3,1874,24,161,7,1,18,1,108,238
13370,258.0,5.6,2.0,8,671,369,39.6,4.5,12.1,5,1022,12,43,3,0,6,0,30,107
216095,454.0,8.8,3.0,66,939,1304,53.8,14,40.1,6,8752,10,247,9,0,4,0,124,163
270721,499.0,25.9,8.0,45,1131,1058,44.3,20.5,22.9,6,9346,28,81,3,1,8,1,56,54
241063,327.0,12.9,5.0,45,2200,637,38.4,4.2,16.1,7,3658,19,72,3,0,3,0,53,80
236577,204.0,6.1,3.0,30,335,56,27.3,1.7,10.9,2,363,6,57,0,0,0,0,6,6
76902,365.0,21.8,7.0,43,637,366,27.3,5.9,14.2,4,4292,9,71,3,0,4,0,22,43
50901,587.0,40.6,24.0,138,1591,653,43.4,13.5,15.5,4,5959,17,269,4,0,5,0,80,128
215948,324.0,8.1,1.0,7,1226,145,42.6,11.1,15,2,1877,3,103,6,0,1,0,12,10
12056,454.0,6.9,2.0,5,965,1199,68.8,17.5,27.1,2,175,3,185,5,1,10,0,131,475
262966,429.0,31.5,16.0,88,744,505,24.7,2.7,13.4,3,7282,8,208,2,0,6,0,56,77
13397,333.0,3.1,0.0,0,150,811,59.9,15.7,17.1,5,1702,12,102,5,1,7,0,117,280
233903,275.0,9.4,4.0,42,491,857,33.2,6.5,18.1,6,1601,145,127,3,0,8,1,68,126
13146,571.0,17.7,4.0,14,785,1383,79.6,14.4,25.9,3,161,3,216,9,0,7,0,156,240
269428,217.0,3.1,0.0,0.5,895,725,36.8,14.1,11.8,8,8847,29,100,4,0,4,0,67,197
16820,282.0,16.1,6.0,37,685,153,26.6,0.7,7.3,1,295,3,38,2,0,3,0,16,78
233756,415.0,20.2,8.0,53,1405,681,35.1,3.3,21,13,6086,19,92,2,0,6,0,39,35
16750,237.0,4.2,1.0,66,300,1030,26.2,4.4,25.3,3,1849,25,103,4,0,9,1,74,75
12909,253.0,2.7,1.0,48,995,751,37.8,5.9,20.9,7,2025,15,84,5,0,7,0,61,102
228673,376.0,20.2,5.0,20,615,1318,41.7,9.8,10.9,12,7400,91,115,3,0,6,1,79,119
228968,237.0,11.9,4.0,38,736,772,19.5,4.2,14.7,8,5896,41,111,3,0,7,0,46,56
25749,528.0,11.2,2.0,0,470,683,75.2,6.2,12.4,19,7,16,113,4,0,6,1,66,150
168472,383.0,15.2,5.0,41,1531,1160,35.6,5.4,18.4,10,6907,29,151,7,0,7,1,66,87
55936,389.0,21.2,7.0,61,1582,675,26.7,5.5,22.7,5,3838,16,95,3,1,6,0,62,66
234120,108.0,1,0.0,0,1137,806,24.2,4.3,3.7,16,1769,77,53,1,0,2,0,42,69
172785,489.0,33.5,17.0,89,359,526,22.3,4.3,23,16,7156,33,737,3,0,1,0,27,50
58892,372.0,19.2,6.0,32,1213,247,33.7,2.1,15.4,4,443,3,185,3,0,7,0,33,94
83264,299.0,15.6,6.0,28,820,462,33.8,4.8,10.1,23,3124,14,203,3,0,3,0,79,90
110418,448.0,40.9,11.0,38,823,421,11.9,4.1,10.3,4,1372,18,306,3,0,3,0,51,61
229607,221.0,15.1,7.0,37,79,524,10.7,2.6,10.9,7,3065,28,330,2,0,2,0,35,44
222904,352.0,20.9,4.0,10,684,198,33.1,2.3,7.8,3,410,5,106,2,0,4,0,25,117
143174,249.0,11.5,2.0,0,458,224,34.3,3.8,4.2,2,199,4,37,1,0,0,0,16,20
38225,265.0,16.9,2.0,96,405,571,10.3,2.6,19.3,1,1756,33,88,3,0,5,0,66,94
14443,519.0,27.5,7.0,36,1438,450,50.9,4.5,18.6,6,1010,15,171,4,0,8,0,52,155
242452,131.0,9.3,2.0,9,134,358,8.2,2,4.9,5,1239,20,136,1,0,2,0,22,27
16411,739.0,60.3,15.0,307,791,236,24.1,1.7,26.9,3,1079,20,518,2,0,5,1,28,52
229203,306.0,13.4,3.0,6,147,219,37.2,2.9,9.4,3,397,17,150,2,0,4,0,37,96
231108,399.0,15.3,4.0,12,1042,241,52.9,5.4,14.6,6,822,11,139,3,0,4,0,43,126
22692,847.0,50.3,14.0,67,1912,519,67.9,5,34.1,8,1217,34,675,5,0,11,0,70,26
73214,436.0,18.8,6.0,25,1036,774,52.4,6.2,16.4,6,3317,22,284,6,1,9,0,90,313
222430,358.0,17.1,4.0,24,1375,139,38.2,2.9,13.5,3,272,10,175,3,0,5,0,32,86
238673,75.0,5.6,3.0,15,153,56,2.7,0.7,3.7,0,239,5,15,1,0,0,0,4,4
232475,488.0,19.1,4.0,42,530,764,54.4,4.3,27,14,6934,24,145,6,0,12,0,123,257
88094,391.0,34.6,8.0,22,216,723,15.4,8,8,6,1110,22,191,3,0,3,0,43,95
272480,428.0,30.1,4.0,0,335,611,34.4,4.4,6.2,5,1209,23,82,2,0,4,0,41,127
263721,407.0,12.8,4.0,18,580,425,58.1,5.2,17.5,10,1609,21,274,3,0,6,0,53,30
14292,528.0,38.4,11.0,43,747,273,31.8,2.4,16,5,1486,26,238,2,0,3,0,17,22
201911,282.0,20.6,8.0,45,591,281,6.6,1.3,18,3,1167,12,563,1,0,4,0,27,21
14283,308.0,22.5,4.0,0,1225,789,27.4,8.2,6.1,9,2378,132,182,5,0,3,0,53,138
276333,521.0,29.6,9.0,49,856,207,43.3,2.3,21.5,3,422,2,360,2,0,7,0,42,10
89380,131.0,10.1,3.0,13,169,285,8.5,1.6,3.2,2,697,25,82,1,0,1,0,17,26
228479,298.0,23.1,8.0,31,178,413,14.9,4,9.6,5,1061,14,245,1,0,2,0,25,56
280511,208.0,19.2,5.0,21,211,155,3.7,0.8,5.9,1,82,7,18,1,0,1,0,16,13
279936,373.0,24.2,7.0,42,527,41,27.6,1.9,11.6,2,275,11,68,0,0,0,0,3,4
275604,649.0,64.4,13.0,29,91,350,9.6,1.7,8.3,6,1766,18,43,1,0,1,0,23,28
258268,360.0,12.4,1.0,0,146,734,60.9,2.6,9.6,6,1306,22,53,4,0,1,0,117,31
165361,305.0,12.8,2.0,193,639,568,8.2,1.1,38.8,0,3194,7,75,5,0,2,0,31,16
14333,268.0,9.4,2.0,13,579,258,36.6,6.5,11.7,3,4649,34,144,2,0,2,0,30,41
273668,463.0,33.2,11.0,40,1704,856,27.3,7.9,18.8,3,4812,56,367,3,0,6,1,66,154
231834,446.0,17.6,5.0,23,54,367,60,4.3,15,4,939,7,44,4,0,7,0,52,44
