Recipe_ID,calories,TotalFat,SaturatedFat,Cholesterol,Sodium,Potassium,TotalCarbohydrates,DietaryFiber,Protein,Sugars,VitaminA,VitaminC,Calcium,Iron,Thiamin,Niacin,VitaminB6,Magnesium,Folate
24362,610.0,46.8,18.0,110,1186,412,13.6,1.9,32.9,3,1841,8,622,3,0,10,0,60,71
216079,160.0,13.8,2.0,0,4,194,8.4,1.3,2.1,5,1047,78,13,1,0,1,0,22,25
14279,245.0,21.8,4.0,4,242,189,10.7,2.1,3.7,1,3276,28,81,1,0,1,0,12,78
218229,294.0,13.2,2.0,0,263,546,38.2,4.3,8.2,2,1359,24,58,3,0,7,0,40,129
19346,200.0,9.4,1.0,3,464,181,23.6,1.9,5.7,3,364,5,42,1,0,3,0,6,33
11971,178.0,3.1,0.0,0,35,104,31.4,1.6,5.5,1,39,0,25,2,0,4,0,23,95
236611,683.0,45.7,9.0,175,903,404,5.4,2.3,61.1,0,562,1,95,4,0,29,1,52,8
254381,119.0,7.4,1.0,0,130,729,13.2,5.6,2.2,0,236,21,87,1,0,1,0,31,48
89767,170.0,3,0.0,0,325,107,29.9,3.1,6,1,228,8,13,1,0,2,0,20,66
23990,759.0,64.9,22.0,103,2603,372,15.6,3.8,29.9,6,3106,87,666,4,0,8,0,42,26
14221,224.0,17.5,2.0,0,450,1127,16.4,11,4.8,2,7435,41,188,3,0,2,0,56,492
221018,344.0,22.6,4.0,14,841,302,26.2,2.2,9.3,4,2434,9,47,2,0,4,0,39,106
254660,526.0,12.2,2.0,37,145,819,85.6,7.2,19.3,10,5619,111,103,5,1,13,1,104,272
218593,453.0,17.7,4.0,9,443,615,62.3,11.5,17.1,4,6989,36,203,5,0,8,0,205,61
277085,626.0,19.2,3.0,0.5,1184,705,97.3,8,17.6,8,1338,29,162,9,1,13,0,96,299
239700,288.0,4,1.0,3,518,429,53.7,4,9.7,9,636,12,38,3,1,6,0,38,150
216542,241.0,5.4,1.0,173,370,560,25.1,3.1,23.4,5,1348,21,74,5,0,9,0,52,53
280859,614.0,24.5,13.0,247,877,492,60.1,3.3,37.3,2,1296,20,194,6,1,13,0,84,191
241774,630.0,24.7,12.0,65,1219,243,75.9,16.9,25.3,2,684,0,340,3,1,10,0,50,185
255596,703.0,34.8,13.0,39,509,1297,88.3,14,20.6,11,27578,57,295,6,1,11,1,268,134
241972,526.0,17.9,7.0,94,1006,351,58.4,4.5,30.6,7,738,0,202,5,1,13,0,51,152
279643,735.0,17.4,4.0,11,507,218,107.1,2.6,11.1,8,157,45,120,1,0,1,0,20,18
25315,283.0,14.6,2.0,0,299,489,34.4,3.2,5.2,3,222,6,32,3,0,7,0,25,94
25267,68.0,3.2,0.0,0,99,520,9.2,2.6,2.8,3,555,16,34,1,0,3,0,37,34
65361,223.0,17.5,3.0,9,796,57,11.8,2.5,6.2,2,365,2,160,2,0,2,0,11,14
82031,297.0,8.7,5.0,20,508,227,46.9,2,8.3,23,802,10,217,3,0,1,0,18,15
279881,312.0,14.9,5.0,16,393,173,32,1,10.5,1,354,3,83,1,0,2,0,10,12
90209,106.0,4.8,1.0,0.5,120,142,12.3,3.5,4.2,5,1537,15,23,1,0,2,0,21,43
141869,92.0,4.2,1.0,0,147,510,12.6,2.3,3.8,1,17221,135,155,2,0,2,0,38,33
14105,210.0,15.8,3.0,6,210,252,13.6,4.2,5.5,2,825,19,125,2,0,2,0,31,43
229461,261.0,18.8,5.0,91,343,303,14.3,1.8,9.9,3,403,16,185,2,0,3,0,26,54
61562,153.0,9.5,4.0,17,330,271,9.3,1.6,8.4,3,956,12,218,1,0,2,0,19,23
18412,81.0,6.8,1.0,0,3,56,4.6,0.3,0.9,0,1,4,25,0,0,0,0,4,0
31740,249.0,12.1,6.0,76,670,989,23,5.8,14.3,12,5619,20,290,3,0,7,0,100,115
18034,369.0,17.5,7.0,34,809,543,39.2,3.5,15.6,6,728,6,270,3,0,6,0,32,62
52705,124.0,5.6,3.0,11,45,280,19,3.1,3.3,3,391,7,21,1,0,2,0,39,48
14093,7.0,0.1,0.0,0,3,75,1.6,0.4,0.3,0,212,6,2,0,0,0,0,4,5
25259,411.0,19.9,12.0,59,876,754,45.6,3.4,13.5,4,580,24,283,1,0,5,1,57,24
148638,159.0,8.5,3.0,13,495,266,16.3,2.9,4,11,978,11,70,3,0,1,0,17,34
74654,591.0,35.5,14.0,46,805,86,56.3,6.6,12.6,1,1067,16,25,2,0,4,0,28,105
246655,192.0,12.9,2.0,3,1109,1174,16.7,10.8,6.3,2,8965,37,222,4,0,2,0,63,486
25263,180.0,15.8,8.0,31,331,248,9.6,3.9,2.2,3,1143,19,46,1,0,1,0,29,42
88698,270.0,9,5.0,23,631,441,34.2,3.1,12.2,12,663,2,299,2,0,7,0,41,66
111658,174.0,0.4,0.0,0,90,919,39.1,5.3,4.7,2,233,43,48,2,0,3,1,52,37
274769,310.0,21.9,8.0,38,681,514,13.6,4.8,16.6,4,1078,20,490,1,0,5,0,42,46
228768,211.0,10.2,2.0,93,300,95,22.6,1.2,6.9,1,268,2,45,2,0,3,0,15,62
218370,415.0,31.2,9.0,37,406,320,17.8,1.7,16.8,3,1280,13,467,1,0,5,0,31,51
18251,214.0,6.3,4.0,18,897,80,28.1,1.4,10.2,1,162,0,230,2,0,4,0,22,76
229117,481.0,20.2,4.0,7,236,741,57.2,7.5,13.9,4,479,27,212,4,0,5,0,72,149
78554,300.0,26.9,17.0,91,211,552,12.3,3.6,6.8,2,434,14,175,1,0,2,0,27,34
229584,150.0,9.4,2.0,9,103,518,12.5,2.9,6.1,6,922,30,155,1,0,2,0,35,52
20945,77.0,5.6,1.0,0,239,200,6.7,2.2,1,4,3477,31,12,0,0,1,0,12,15
268832,271.0,6.8,1.0,10,1540,559,43.3,5.2,12.3,5,6834,55,173,3,0,2,0,80,60
253160,916.0,61.4,10.0,6,808,1997,65.7,16.1,20.4,11,26762,213,556,9,0,7,1,185,364
146711,263.0,12.1,3.0,37,806,321,17.6,5,19.3,3,788,23,80,2,0,9,0,27,14
271052,258.0,0.9,0.0,0,320,992,47.7,10.8,15.6,4,946,5,183,8,0,3,0,103,131
256060,328.0,2.6,1.0,0.5,864,461,58.9,8.9,16.9,8,9251,82,134,4,0,5,0,42,100
266802,407.0,13.6,2.0,0,89,936,56,17.2,18.3,3,3763,42,100,3,0,4,0,99,327
279886,332.0,13.6,4.0,68,1538,342,31.7,2,19.5,4,2716,8,137,3,0,4,0,41,109
241061,356.0,14.4,5.0,38,1532,763,31.9,3.8,16.5,8,265,23,81,3,0,6,0,46,39
272553,515.0,36.2,16.0,99,917,861,23.8,2.3,24.7,3,4007,34,137,3,0,10,1,56,34
246070,378.0,18.5,4.0,20,503,845,36.2,13.4,17.8,1,449,15,103,5,1,6,0,95,316
273249,532.0,26.6,9.0,128,848,357,49.4,5.1,26.5,5,4083,37,143,4,0,3,0,40,40
262201,399.0,6.3,1.0,0,1667,782,68.5,17.5,18.7,13,8657,28,215,8,0,5,0,76,152
258864,403.0,23.2,10.0,118,1829,308,10,0.6,36.7,5,622,4,286,1,0,14,0,34,19
234125,323.0,14,8.0,45,1020,334,32,3.3,17.5,22,1894,10,484,2,0,3,0,33,12
273253,371.0,17.6,7.0,55,1656,420,33.7,3,19.7,5,3885,16,124,3,0,4,0,40,75
16797,249.0,8.9,4.0,22,542,763,27.7,4.4,12.4,10,5296,52,121,2,0,5,0,36,44
16821,449.0,27.7,12.0,176,1364,981,18.8,5.8,30.6,3,3518,10,354,5,0,13,0,57,253
22573,342.0,15.3,3.0,186,531,853,42.2,4.5,10.3,4,249,27,44,2,0,5,1,52,48
239635,560.0,32.2,15.0,91,826,1473,50.5,6.7,20,3,11169,125,163,4,1,9,1,90,63
12904,199.0,11.3,2.0,10,121,101,18.5,2.1,6.6,1,1608,25,30,4,0,2,0,4,5
229506,348.0,10.4,2.0,6,916,725,48.9,9.9,15.9,10,2934,35,199,4,0,5,0,84,160
101494,418.0,22.4,4.0,14,1603,1036,41.8,3.6,14.8,5,9618,68,245,4,0,5,0,107,51
234932,513.0,46.2,16.0,114,569,324,4.7,0.4,20.9,2,174,3,46,1,0,7,0,22,7
261960,536.0,11.1,3.0,59,1824,850,80.4,7.5,28,16,816,5,90,6,0,19,1,92,208
21740,380.0,5.9,1.0,0,514,497,70.3,4.7,12,9,146,13,64,4,1,9,0,61,200
189535,275.0,4.6,2.0,14,80,183,44.7,1.8,12.8,2,180,0,143,2,1,7,0,37,140
11791,601.0,27.7,8.0,163,832,371,57.7,2.4,28.4,2,231,0,184,4,1,14,0,57,197
22252,511.0,26.6,12.0,106,834,533,40.4,3.3,25.9,9,717,2,266,3,1,13,0,57,114
24076,252.0,8.5,3.0,34,1535,597,28.9,2.9,15.4,6,415,9,35,3,0,8,0,44,85
11732,358.0,10.2,2.0,27,69,246,45.5,3.2,19.5,2,352,25,46,3,1,13,0,43,136
260061,653.0,12.8,2.0,0,410,1534,118.6,18.5,20.6,19,439,33,140,7,1,16,1,139,373
237324,391.0,19.6,8.0,46,723,299,35,1.3,18,6,717,0,276,2,0,8,0,41,99
49227,558.0,27.5,12.0,126,540,793,34.2,1.3,42.2,2,1439,32,353,33,0,11,0,33,45
12057,936.0,34.1,17.0,126,1899,856,94.2,10.1,60.4,8,4695,50,546,6,1,27,1,110,236
260579,692.0,17,2.0,0,305,966,113.2,10,24,3,17238,138,204,7,1,28,3,119,405
277017,649.0,23.6,9.0,120,664,968,72.3,6.8,37.7,3,1539,18,282,8,1,19,1,97,195
263397,526.0,8.9,4.0,112,252,374,86.3,4.2,25.9,4,397,7,68,6,0,11,0,74,227
277133,523.0,24.6,13.0,61,958,390,50.8,3.4,23.6,4,1248,7,256,3,1,11,0,57,161
11680,554.0,28.6,14.0,225,1271,410,46.1,3.1,27.5,2,1022,8,177,4,1,11,0,56,162
241945,656.0,26.7,4.0,98,2373,1020,52.8,6.6,52.9,8,6104,82,77,4,0,30,1,518,101
268053,1179.0,82.7,20.0,104,3124,668,79.6,8.3,32,12,590,4,218,5,1,13,0,78,200
279538,746.0,32.4,10.0,243,603,807,85.9,10,29.6,1,494,13,304,6,1,14,0,97,335
11989,369.0,25.9,14.0,76,406,241,18.1,1.5,16.1,1,4716,2,429,2,0,5,0,50,99
168579,587.0,20.2,4.0,0,930,622,87.1,7,16.2,33,6450,53,87,3,1,11,0,87,190
214575,694.0,20,11.0,85,609,886,93.3,6.7,29.5,8,1526,20,188,7,0,12,0,107,254
276248,373.0,7.2,2.0,6,157,374,69.5,10.2,14.2,2,3694,40,141,2,0,2,0,44,81
11724,793.0,43.1,12.0,85,455,630,67.3,3.6,31.8,5,155,4,37,5,1,18,0,72,215
269771,748.0,36.2,22.0,124,87,383,90.1,5.3,19.5,7,226,36,65,4,1,12,0,70,279
214576,399.0,20.2,5.0,19,239,210,42.7,1.9,10.8,2,326,5,21,2,1,7,0,35,139
11819,383.0,12.1,5.0,59,1114,367,41.2,2.9,25.2,6,253,1,36,3,1,11,0,45,120
11772,524.0,30.9,13.0,145,1587,731,31.9,2.9,29.6,7,1043,16,202,4,0,12,0,59,99
213636,619.0,26.3,14.0,134,1674,568,53.2,2.6,40.2,5,995,3,86,4,1,26,1,73,151
62212,455.0,14.4,6.0,70,213,539,47.9,3.3,32.2,4,1011,10,205,3,1,20,1,70,156
12040,273.0,1.3,0.0,0,716,606,55.9,5,10.3,6,1139,19,59,4,1,8,0,60,154
23711,326.0,13.6,6.0,53,671,250,28.6,1.4,21.4,2,743,20,153,2,0,10,0,36,82
263413,486.0,9.3,1.0,80,160,641,77.5,5.4,22.4,7,2109,51,75,6,1,12,0,84,257
275528,519.0,15.2,8.0,48,509,493,65.6,3.7,29.6,3,1076,22,632,3,1,12,0,71,200
189576,491.0,8.3,3.0,120,876,1192,65.9,11.5,42.4,11,1804,22,199,7,0,24,1,117,49
240284,535.0,14.8,9.0,45,1646,637,73.4,5.7,25.9,9,1790,44,510,7,1,11,0,73,206
242035,628.0,40.1,17.0,139,1260,327,41,2.3,26.6,7,273,1,75,2,0,7,0,39,105
212496,661.0,30.1,13.0,107,919,818,64.6,6.7,32.5,15,780,3,55,5,0,17,1,77,127
277123,495.0,31.6,14.0,237,333,333,26,1.5,24.1,2,1252,16,88,4,0,10,0,54,84
231233,729.0,39.3,19.0,131,1451,534,55.3,2.8,38,5,747,1,351,5,0,15,0,69,138
202881,875.0,37.5,11.0,175,932,918,68.1,5.1,54.1,7,1676,38,119,9,1,32,1,99,206
234636,558.0,22.7,8.0,49,1055,588,62.6,3.9,23.7,6,896,17,141,5,1,12,0,59,187
257380,488.0,10.8,3.0,213,334,317,74.8,3.2,20.7,3,245,0,45,4,1,13,0,59,259
266888,555.0,21,3.0,3,130,613,76.8,4.9,15.6,3,1741,27,140,4,1,11,0,84,282
278239,605.0,25.7,5.0,131,720,300,70.9,3.5,22.5,12,365,5,46,4,1,12,0,62,184
266525,371.0,7.9,2.0,99,144,333,57.8,2.8,16.7,3,151,1,106,3,1,10,0,49,195
94754,1046.0,52.4,8.0,87,930,599,106.5,5.4,35.9,5,533,7,387,8,1,18,0,102,314
255389,515.0,20.6,3.0,0,251,1196,74,15.3,19.7,7,2041,237,244,8,1,11,1,112,298
12002,435.0,17.5,7.0,111,373,539,45.4,4.3,22.8,3,321,20,41,5,1,11,0,60,150
204324,531.0,27.6,9.0,61,1763,196,43.9,4.6,25.9,2,1166,34,29,2,0,3,0,36,110
241968,297.0,8.2,1.0,0,1326,173,47.3,5.9,8.8,6,1421,13,25,3,0,4,0,27,96
239549,735.0,35.2,11.0,48,1077,632,77.2,4,29.3,4,573,23,271,4,0,5,0,841,23
142709,329.0,11.1,2.0,0,883,441,47.5,9.9,11.9,5,761,25,64,4,0,5,0,47,140
237540,650.0,35.6,8.0,22,626,681,61.5,4.4,25.1,8,691,25,348,5,0,4,0,667,46
263381,524.0,22,10.0,122,1093,924,63.3,5.5,20.2,13,1590,31,83,6,1,10,0,81,169
265334,418.0,16.1,6.0,31,417,593,50,4.6,18.9,3,1646,39,380,4,1,9,0,78,196
257474,387.0,11.6,4.0,26,720,101,53,4.1,17.5,0,77,0,117,0,0,3,0,9,3
24079,314.0,18.3,11.0,46,313,113,31.3,1,7.2,1,532,0,6,1,0,0,0,401,1
264948,519.0,17.2,6.0,218,479,305,65,2.8,24.4,3,307,0,198,4,1,12,0,57,227
262974,688.0,25.3,9.0,27,310,573,91.9,7.2,25.5,6,1373,27,210,7,1,15,0,89,328
264441,764.0,12.1,2.0,119,257,1551,95.6,4.5,60.8,4,2534,66,217,54,1,26,0,107,352
180525,442.0,12.8,4.0,72,671,758,47.6,8.5,34.8,13,727,19,213,4,0,17,1,107,49
241710,457.0,9.3,2.0,348,605,581,40.7,3.4,45.3,3,507,10,135,8,0,17,0,76,66
244755,257.0,14.5,5.0,46,55,160,26.6,2.6,6.5,2,208,7,18,2,0,3,0,31,106
263416,744.0,29.6,4.0,152,338,440,85.4,4.1,31.5,3,732,8,82,7,1,17,0,94,276
214777,604.0,28.5,11.0,122,110,831,47.4,3.3,38.8,2,8,17,61,4,0,12,1,70,126
266511,487.0,37.8,22.0,125,265,274,29.7,2.5,9.5,2,1916,7,163,2,0,4,0,19,49
262393,715.0,29,16.0,100,451,501,89.8,5.4,25,3,2278,42,122,5,1,16,0,83,294
272877,757.0,36.9,8.0,22,1518,1316,86.9,15.1,20.9,26,2173,17,371,8,1,16,1,105,201
231873,54.0,3.2,1.0,4,106,299,3.7,1.5,3.9,2,2200,13,179,1,0,1,0,38,71
228040,157.0,10.9,3.0,10,316,340,8.8,2.1,7.1,4,2078,16,215,1,0,2,0,25,50
46168,248.0,21.1,2.0,3,462,257,13.2,3.7,3.6,5,5528,44,66,1,0,1,0,17,80
16960,448.0,35.7,16.0,90,875,277,6.2,1.2,25.9,2,1408,26,593,1,0,10,0,33,35
14155,332.0,25.2,9.0,45,448,494,9.1,2.2,18.8,6,1910,23,574,1,0,5,0,37,34
15618,110.0,9.4,1.0,0,15,258,6.5,1.7,1.2,3,2600,38,27,1,0,1,0,14,61
216641,383.0,29.1,13.0,74,1783,323,7.9,1.6,21.7,2,897,16,323,1,0,5,0,23,12
232093,236.0,5.6,1.0,0.5,9,245,39.6,2.3,7.7,3,397,11,29,2,0,3,0,40,128
14385,400.0,24.8,4.0,3,1904,298,39,3.6,7.9,8,1426,79,54,3,0,1,0,14,23
228126,580.0,38.8,18.0,89,331,400,34.8,1.8,22,32,2226,19,692,2,0,1,0,19,24
73963,443.0,32,9.0,39,836,259,25.4,3.8,15.9,3,998,35,242,3,0,5,0,43,23
222659,199.0,15.2,5.0,24,338,261,6.2,1.1,10.1,4,1032,12,311,1,0,3,0,20,18
222750,371.0,21,7.0,46,1893,210,29.2,1.6,15.2,5,253,11,61,2,0,6,0,24,71
206441,415.0,25.9,8.0,53,729,73,30.3,2.6,17,2,184,6,183,1,0,2,0,9,6
104806,225.0,17.9,8.0,39,152,110,5.4,0.5,9.4,3,688,8,295,1,0,0,0,5,7
14278,451.0,29.1,8.0,37,978,267,33.2,2.8,15,4,929,25,183,2,0,4,0,30,88
279898,405.0,28.5,13.0,73,748,434,8.6,1.7,28.9,5,1960,18,911,1,0,7,0,44,34
258123,254.0,19.1,9.0,45,568,237,8.4,1.1,11,7,1204,33,341,1,0,1,0,12,14
280772,485.0,33.8,8.0,31,963,261,32.2,2.2,13.9,2,808,16,103,2,0,5,0,31,84
16145,348.0,18.9,3.0,0,17,988,40.7,5.2,4.8,2,215,49,33,2,0,4,1,54,41
238919,329.0,27.4,11.0,45,486,361,5.9,1.8,10.4,4,1373,19,20,4,0,1,0,23,24
222929,128.0,10.5,1.0,0,8,413,8.1,2.1,1.6,5,1280,21,27,0,0,1,0,22,27
242506,434.0,28.9,9.0,36,746,350,31.1,4.2,19,5,1393,15,486,3,0,6,0,29,25
255288,625.0,26.5,9.0,255,1266,425,65.7,3.5,29.7,3,3650,13,291,6,1,13,0,57,199
14451,527.0,33.1,9.0,58,1762,297,38.8,2.1,18.9,9,725,26,163,2,0,7,0,33,87
239053,746.0,45.8,8.0,9,927,500,68.4,4.2,17.5,3,1025,29,168,5,1,9,0,50,179
238221,308.0,15.7,4.0,19,771,221,32.5,2.4,10.7,4,2119,9,89,2,0,4,0,28,84
11752,354.0,30.9,5.0,14,702,143,17.7,1.5,3.4,2,460,27,24,1,0,2,0,15,47
216464,259.0,22.7,5.0,16,445,310,9.8,1.7,5.2,5,2488,19,163,1,0,1,0,28,58
221082,189.0,7.4,1.0,0,456,215,27.6,2.5,4.8,4,424,25,40,2,0,2,0,24,72
228039,346.0,28,12.0,60,167,207,7.4,1.1,14.4,6,1265,11,446,1,0,1,0,11,13
275347,333.0,14.5,5.0,86,1117,650,3,0.8,45.5,1,530,8,176,14,0,17,1,65,35
228127,233.0,12.3,6.0,30,273,105,18.9,1.1,10.7,2,738,4,242,2,0,2,0,15,52
14166,424.0,10.3,2.0,6,485,356,68.9,5.6,15.6,3,547,11,139,3,0,6,0,60,206
16141,181.0,0.7,0.0,0,238,243,38.1,2.8,5.4,6,311,17,15,1,0,2,0,26,16
45269,165.0,5.8,1.0,0,159,860,28.3,9.8,4.1,18,307,6,34,1,0,3,0,55,60
133748,170.0,13.6,5.0,18,256,357,7.8,3.3,7.2,3,741,7,126,2,0,4,0,31,52
86975,355.0,11.9,2.0,0,172,75,52.7,3.1,8.7,1,1,0,50,3,0,4,0,32,126
74942,363.0,30.2,9.0,24,572,701,10.8,3.9,15.5,3,993,38,525,3,0,2,1,67,72
83033,218.0,5.9,3.0,11,1090,54,29.7,3.2,11.3,1,1118,18,151,1,0,3,0,19,54
222689,463.0,8.8,3.0,15,479,378,80.6,10.8,21.4,2,769,15,249,5,0,10,0,153,90
213646,219.0,18.1,8.0,33,333,397,9,3.7,9,3,1387,15,44,4,0,3,0,49,87
22711,304.0,10.6,1.0,0,52,1136,50.4,9.3,5.5,9,16098,34,83,4,0,3,1,49,64
22639,272.0,9.3,5.0,31,873,347,27.6,2.1,20.5,4,429,8,344,2,0,6,0,37,75
9484,582.0,33.8,14.0,273,1785,290,31.6,1.4,36.2,4,606,1,589,4,0,11,0,40,94
222007,360.0,20.2,11.0,60,431,564,25.5,5.4,17.9,7,1043,41,498,2,0,2,0,34,54
228965,352.0,29.4,6.0,8,1964,624,19,8,7.8,2,1317,38,182,3,0,2,0,93,111
259336,272.0,17.2,3.0,0,527,1086,20.9,5.4,8,9,13889,73,139,6,0,3,0,225,51
276701,218.0,12.9,3.0,6,453,112,21.1,3.5,5,1,399,7,52,3,0,1,0,12,26
268956,446.0,12.1,7.0,39,1504,292,62.6,2.1,14.5,3,2069,10,264,2,0,2,0,33,10
81976,418.0,28,4.0,8,967,323,33,9,13.9,0,125,22,133,2,0,3,0,54,66
229240,251.0,10.5,6.0,28,824,34,25.3,7.8,13.4,3,505,5,222,3,0,1,0,8,2
35351,970.0,69,14.0,96,369,522,46.2,2.9,42.6,5,1600,18,101,4,0,19,0,66,118
234933,291.0,14.7,8.0,33,1186,15,31,2.7,9.2,2,997,12,202,4,0,1,0,8,1
148889,165.0,13.4,5.0,17,202,268,4.9,1.1,2.3,1,3660,20,67,1,0,1,0,52,11
11695,317.0,10.3,2.0,0.5,234,326,47.6,3.8,10.2,4,536,67,56,2,0,4,0,47,169
232211,169.0,8.3,3.0,10,173,99,17.1,1.1,6.1,1,230,3,118,1,0,2,0,17,54
276427,269.0,24.6,3.0,0.5,332,83,8.1,3.8,7,2,7469,107,65,3,0,1,0,28,7
269251,141.0,6,4.0,15,593,239,21.4,2.6,1.8,14,180,11,43,0,0,1,0,15,29
264481,258.0,15.8,9.0,63,563,482,15.7,2.3,14.5,1,595,26,48,1,0,7,0,34,16
228747,237.0,11.7,4.0,20,581,240,24,2.1,10,2,520,29,73,2,0,4,0,26,71
276585,165.0,9.5,1.0,0,0.5,317,20.1,4.2,1.7,0,388,90,71,0,0,1,0,18,54
223577,435.0,18.8,7.0,43,911,752,39.1,14.6,29.3,4,1259,6,300,7,0,6,0,87,343
280923,243.0,17.3,7.0,36,882,316,12.1,3.3,10.8,3,310,42,24,1,0,1,0,17,40
232211,169.0,8.3,3.0,10,173,99,17.1,1.1,6.1,1,230,3,118,1,0,2,0,17,54
220892,304.0,14.8,3.0,4,360,128,35.5,3,8.2,3,393,6,71,2,0,3,0,27,90
109840,264.0,15,4.0,12,452,293,24.5,3.1,8.8,2,2522,24,128,2,0,3,0,36,62
41490,383.0,27.3,6.0,31,615,458,26.1,3.5,11.2,3,7187,43,176,2,0,1,0,59,128
264339,402.0,19.7,5.0,17,506,126,48.2,2.9,10.2,7,813,25,112,1,0,1,0,15,30
280932,272.0,23.4,6.0,28,888,231,9,2.9,8,2,326,43,73,1,0,1,0,12,35
